ida debugs
urish
tieredRift_

selectGem

.text:000000014070CEC1                 lea     rax, aP1ConsoleUiUrs ; "p1_console_UI_urshi_selectGem"

Address	Length	Type	String
.rdata:00000001418817D0	00000069	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreReportWrapper.ExperienceReward
.rdata:0000000141881840	00000074	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreReportWrapper.PositionOffset.GraphicFrame
.rdata:00000001418818C0	0000007C	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreReportWrapper.PositionOffset.GraphicFrameWhiteOut
.rdata:0000000141881940	00000060	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionProgressionWrapper
.rdata:00000001418819A0	00000066	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionProgressionWrapper.Title
.rdata:0000000141881A10	00000071	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionProgressionWrapper.DestructionCount
.rdata:0000000141881A90	0000007C	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionProgressionWrapper.PositionOffset.GraphicFrame
.rdata:0000000141881B10	0000005B	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionReportWrapper
.rdata:0000000141881B70	00000061	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionReportWrapper.Title
.rdata:0000000141881BE0	00000063	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionReportWrapper.TitleJP
.rdata:0000000141881C50	0000006C	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionReportWrapper.DestructionCount
.rdata:0000000141881CC0	00000067	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionReportWrapper.BonusReward
.rdata:0000000141881D30	00000077	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.DestructionReportWrapper.PositionOffset.GraphicFrame
.rdata:0000000141881DB0	00000059	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.EnvironmentKillWrapper
.rdata:0000000141881E10	0000005F	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.EnvironmentKillWrapper.Title
.rdata:0000000141881E70	00000061	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.EnvironmentKillWrapper.TitleJP
.rdata:0000000141881EE0	00000063	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.EnvironmentKillWrapper.KillCount
.rdata:0000000141881F50	00000065	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.EnvironmentKillWrapper.BonusReward
.rdata:0000000141881FC0	00000075	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.EnvironmentKillWrapper.PositionOffset.GraphicFrame
.rdata:0000000141882040	00000052	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreTimerBG
.rdata:00000001418820A0	00000055	C	Root.NormalLayer.game_dialog_backgroundScreen.ArcadeCombatWrapper.MassacreTimerSpark
.rdata:00000001418820F8	0000002C	C	Root.NormalLayer.acttransitions_dialog_main
.rdata:0000000141882130	00000041	C	Root.NormalLayer.acttransitions_dialog_main.acttransitions_title
.rdata:0000000141882180	00000040	C	Root.NormalLayer.acttransitions_dialog_main.acttransitions_time
.rdata:00000001418821C0	00000045	C	Root.NormalLayer.debug_dialog_backgroundScreen.debug_dialog_mainPage
.rdata:0000000141882210	0000005B	C	Root.NormalLayer.debug_dialog_backgroundScreen.debug_dialog_mainPage.debug_listbox_display
.rdata:0000000141882270	00000015	C	Root.TopLayer.Logout
.rdata:0000000141882288	00000028	C	Root.TopLayer.Logout.subdlg.stack.timer
.rdata:00000001418822B0	00000022	C	Root.TopLayer.optionsconfirmation
.rdata:00000001418822D8	00000037	C	Root.TopLayer.optionsconfirmation.subdlg.stack.message
.rdata:0000000141882310	0000001C	C	Root.TopLayer.follower_swap
.rdata:0000000141882330	0000002C	C	Root.TopLayer.follower_swap.subdlg.portrait
.rdata:0000000141882360	00000028	C	Root.TopLayer.follower_swap.subdlg.name
.rdata:0000000141882388	0000002A	C	Root.TopLayer.follower_swap.subdlg.flavor
.rdata:00000001418823B8	0000002B	C	Root.TopLayer.follower_swap.subdlg.message
.rdata:00000001418823E8	0000002E	C	Root.TopLayer.follower_swap.subdlg.button_yes
.rdata:0000000141882418	0000002D	C	Root.TopLayer.follower_swap.subdlg.button_no
.rdata:0000000141882448	0000002D	C	Root.TopLayer.follower_swap.subdlg.button_ok
.rdata:0000000141882478	00000029	C	Root.TopLayer.follower_swap.subdlg.timer
.rdata:00000001418824A8	00000022	C	Root.NormalLayer.questlore_dialog
.rdata:00000001418824D0	00000028	C	Root.NormalLayer.questlore_dialog.title
.rdata:00000001418824F8	00000028	C	Root.NormalLayer.questlore_dialog.panel
.rdata:0000000141882520	00000037	C	Root.NormalLayer.questlore_dialog.tab_stack_panel.tabs
.rdata:0000000141882558	0000003A	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog
.rdata:00000001418825A0	00000049	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.text_no_quests
.rdata:00000001418825F0	0000003F	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.icon
.rdata:0000000141882630	00000042	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper
.rdata:0000000141882680	0000004D	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.quest_name
.rdata:00000001418826D0	00000053	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.info_region.text
.rdata:0000000141882730	00000055	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.info_region.reward
.rdata:0000000141882790	00000060	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.info_region.reward.xp_wrapper
.rdata:00000001418827F0	00000065	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.info_region.reward.xp_wrapper.text
.rdata:0000000141882860	00000062	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.info_region.reward.gold_wrapper
.rdata:00000001418828D0	00000067	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.info_region.reward.gold_wrapper.text
.rdata:0000000141882940	00000062	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.info_region.reward.item_wrapper
.rdata:00000001418829B0	0000006D	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.info_region.reward.item_wrapper.itembutton
.rdata:0000000141882A20	00000067	C	Root.NormalLayer.questlore_dialog.panel.main_quest_dialog.wrapper.info_region.reward.item_wrapper.text
.rdata:0000000141882A88	00000034	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog
.rdata:0000000141882AC0	00000047	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.lorelist_subdialog
.rdata:0000000141882B10	00000052	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.lorelist_subdialog.combo_sort
.rdata:0000000141882B70	0000004E	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.lorelist_subdialog.region
.rdata:0000000141882BC0	00000051	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.lorelist_subdialog.scrollbar
.rdata:0000000141882C20	00000054	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.lorelist_subdialog.region.stack
.rdata:0000000141882C80	0000004A	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.loredetails_subdialog
.rdata:0000000141882CD0	0000005C	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.loredetails_subdialog.loredetails_title
.rdata:0000000141882D30	00000051	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.loredetails_subdialog.region
.rdata:0000000141882D90	00000054	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.loredetails_subdialog.scrollbar
.rdata:0000000141882DF0	0000005C	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.loredetails_subdialog.region.stackpanel
.rdata:0000000141882E50	00000061	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.loredetails_subdialog.region.stackpanel.text
.rdata:0000000141882EC0	00000066	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.loredetails_subdialog.region.stackpanel.signature
.rdata:0000000141882F30	00000058	C	Root.NormalLayer.questlore_dialog.panel.lore_dialog.loredetails_subdialog.listen_button
.rdata:0000000141882F88	0000003A	C	Root.NormalLayer.questlore_dialog.panel.vanity_pet_dialog
.rdata:0000000141882FD0	00000064	C	Root.NormalLayer.questlore_dialog.panel.vanity_pet_dialog.LayoutRoot.VanityPet_Frame.VanityPet_List
.rdata:0000000141883040	00000067	C	Root.NormalLayer.questlore_dialog.panel.vanity_pet_dialog.LayoutRoot.VanityPet_Frame.VanityPet_3DModel
.rdata:00000001418830B0	0000006C	C	Root.NormalLayer.questlore_dialog.panel.vanity_pet_dialog.LayoutRoot.VanityPet_Frame.VanityPet_SummonButton
.rdata:0000000141883120	0000002E	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot
.rdata:0000000141883150	0000003E	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.FirstPlayerInfo
.rdata:0000000141883190	00000047	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.FirstPlayerInfo.Portrait
.rdata:00000001418831E0	00000043	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.FirstPlayerInfo.Name
.rdata:0000000141883230	00000043	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.FirstPlayerInfo.Gold
.rdata:0000000141883280	00000048	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.FirstPlayerInfo.Highlight
.rdata:00000001418832C8	0000003F	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.SecondPlayerInfo
.rdata:0000000141883310	00000048	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.SecondPlayerInfo.Portrait
.rdata:0000000141883360	00000044	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.SecondPlayerInfo.Name
.rdata:00000001418833B0	00000044	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.SecondPlayerInfo.Gold
.rdata:0000000141883400	00000049	C	Root.NormalLayer.ConsoleTrade_main.LayoutRoot.SecondPlayerInfo.Highlight
.rdata:0000000141883450	00000022	C	Root.NormalLayer.WaypointMap_main
.rdata:0000000141883480	0000004B	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.instructions
.rdata:00000001418834D0	00000046	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.ActList
.rdata:0000000141883520	00000042	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.POI
.rdata:0000000141883570	00000047	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.WorldMap
.rdata:00000001418835C0	0000004C	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.BountyOverlay
.rdata:0000000141883610	00000065	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.BountyOverlay.BountyContainer.Bounties
.rdata:0000000141883680	0000004C	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.SwitchToWorld
.rdata:00000001418836D0	00000053	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.PageHeader.PageTitle
.rdata:0000000141883730	0000004B	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.Zoom.ZoomOut
.rdata:0000000141883780	0000004A	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.Zoom.ZoomIn
.rdata:00000001418837D0	00000053	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.BountyNewExplanation
.rdata:0000000141883830	00000054	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.WorldMap.Zoom.ZoomOut
.rdata:0000000141883890	00000053	C	Root.NormalLayer.WaypointMap_main.LayoutRoot.OverlayContainer.WorldMap.Zoom.ZoomIn
.rdata:00000001418838E8	00000027	C	Root.NormalLayer.stash_dialog_mainPage
.rdata:0000000141883910	00000034	C	Root.NormalLayer.stash_dialog_mainPage.button_stash
.rdata:0000000141883948	00000037	C	Root.NormalLayer.stash_dialog_mainPage.button_purchase
.rdata:0000000141883980	0000002C	C	Root.NormalLayer.stash_dialog_mainPage.tabs
.rdata:00000001418839B0	00000048	C	Root.NormalLayer.stash_dialog_mainPage.TabPageButtons.stash_pages.pages
.rdata:00000001418839F8	00000032	C	Root.NormalLayer.stash_dialog_mainPage.IconPicker
.rdata:0000000141883A30	00000044	C	Root.NormalLayer.stash_dialog_mainPage.IconPicker.IconListContainer
.rdata:0000000141883A80	0000004D	C	Root.NormalLayer.stash_dialog_mainPage.IconPicker.IconListContainer.IconList
.rdata:0000000141883AD0	0000003C	C	Root.NormalLayer.stash_dialog_mainPage.IconPicker.ScrollBar
.rdata:0000000141883B10	00000035	C	Root.NormalLayer.stash_dialog_mainPage.tab_highlight
.rdata:0000000141883B48	00000038	C	Root.NormalLayer.stash_dialog_mainPage.IconPicker.icons
.rdata:0000000141883B80	0000003F	C	Root.NormalLayer.stash_dialog_mainPage.StashFilter.FilterInput
.rdata:0000000141883BC0	00000054	C	Root.NormalLayer.dialogs_dialog_backgroundScreen.dialogs_dialog_notificationMessage
.rdata:0000000141883C20	0000009A	C	Root.NormalLayer.dialogs_dialog_backgroundScreen.dialogs_dialog_notificationMessage.dialogs_dialog_notificationMessage_sub.stack.notificationMessageTitle
.rdata:0000000141883CC0	00000099	C	Root.NormalLayer.dialogs_dialog_backgroundScreen.dialogs_dialog_notificationMessage.dialogs_dialog_notificationMessage_sub.stack.notificationMessageText
.rdata:0000000141883D60	000000A2	C	Root.NormalLayer.dialogs_dialog_backgroundScreen.dialogs_dialog_notificationMessage.dialogs_dialog_notificationMessage_sub.dialogs_hotkey_notificationMessageOkay
.rdata:0000000141883E08	00000033	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region
.rdata:0000000141883E40	00000050	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.mainquest_wrapper
.rdata:0000000141883E90	00000050	C	Root.NormalLayer.eventtext_bkgrnd.eventtext_region.stackpanel.sidequest_wrapper
.rdata:0000000141883EE0	0000002B	C	Root.NormalLayer.eventtext_bkgrnd.complete
.rdata:0000000141883F10	00000024	C	Root.NormalLayer.BindConfirm_Window
.rdata:0000000141883F38	00000035	C	Root.NormalLayer.menuhotkeys_dialog_backgroundScreen
.rdata:0000000141883F70	0000002F	C	Root.TopLayer.BattleNetModalNotifications_main
.rdata:0000000141883FA8	00000009	C	success\n
.rdata:0000000141884310	00000015	C	sCutsceneAsyncThread
.rdata:0000000141884328	0000003F	C	Failed to read cutscene data from mpqs! SFileGetLastError: %d\n
.rdata:0000000141884368	00000037	C	dwNumToRead: %d, m_dwFileOffset: %d, m_dwFileSize: %d\n
.rdata:00000001418843A0	00000030	C	Failed to read cutscene data from loose files.\n
.rdata:00000001418843D0	00000011	C	Last error: %d!\n
.rdata:00000001418843E8	0000002D	C	sCutsceneAsyncThread: Failed to read chunk!\n
.rdata:0000000141884418	00000010	C	%s\\Cutscenes\\%s
.rdata:0000000141884428	00000008	C	-stream
.rdata:0000000141884430	0000002D	C	sReadFileToString - strreplace failed. (%s)\n
.rdata:0000000141884460	0000001A	C	%f:%f:%f:%f - %f:%f:%f:%f
.rdata:0000000141884480	0000001A	C	VideoFrame: %d, Frame: %d
.rdata:00000001418844A0	00000028	C	ptCutscene->m_eCutsceneState: PLAYBACK\n
.rdata:00000001418844D0	00000046	C	Unable theoraStream play cutscene %s because one is already playing!\n
.rdata:0000000141884518	00000016	C	Cinematic_1_Intro.ogv
.rdata:0000000141884530	00000014	C	Cinematic_2_DOC.ogv
.rdata:0000000141884548	0000001F	C	Cinematic_3_BlackSoulstone.ogv
.rdata:0000000141884568	0000001C	C	Cinematic_4_HeavensGate.ogv
.rdata:0000000141884588	00000019	C	Cinematic_6_Intro_nl.ogv
.rdata:00000001418845A8	00000016	C	Cinematic_6_Intro.ogv
.rdata:00000001418845C0	00000012	C	Cinematic_7_Outro
.rdata:00000001418845E8	00000016	C	Cinematic_5_Outro.ogv
.rdata:0000000141884600	0000000E	C	Interstitial_
.rdata:0000000141884610	00000006	C	Act1_
.rdata:0000000141884618	00000006	C	Act2_
.rdata:0000000141884620	00000006	C	Act3_
.rdata:0000000141884628	00000006	C	Act4_
.rdata:0000000141884630	00000006	C	Act5_
.rdata:0000000141884640	00000015	C	D1_Outro_Warrior.ogv
.rdata:0000000141884658	00000013	C	D1_Outro_Rogue.ogv
.rdata:0000000141884670	00000015	C	Unknown format : %d\n
.rdata:0000000141884688	00000038	C	Ogg logical stream %lx is Theora %dx%d %.02f fps %d %d\n
.rdata:00000001418846C0	0000000E	C	 4:2:0 video\n
.rdata:00000001418846D0	0000000E	C	 4:2:2 video\n
.rdata:00000001418846E0	0000000E	C	 4:4:4 video\n
.rdata:00000001418846F0	00000025	C	 video\n  (UNKNOWN Chroma sampling!)\n
.rdata:0000000141884718	0000003B	C	Ogg logical stream %lx is Vorbis %d channel %ld Hz audio.\n
.rdata:0000000141884758	0000001E	C	sOggGetPage - error code: %d\n
.rdata:0000000141884780	00000043	C	We are going to assert: nCurrentVideoFrame: %d, nCurrentFrame: %d\n
.rdata:00000001418847C8	0000000C	C	Buffering%d
.rdata:00000001418847D8	0000002A	C	ptCutscene->m_eCutsceneState: PRELOADING\n
.rdata:0000000141884810	00000041	C	Unable to find video stream %d for cutscene %s! (found only %d)\n
.rdata:0000000141884860	00000041	C	Unable to find audio stream %d for cutscene %s! (found only %d)\n
.rdata:00000001418848A8	00000008	C	stitial
.rdata:00000001418848B0	00000007	C	ct1_00
.rdata:00000001418848C0	0000000E	C	_Crusader.ogv
.rdata:00000001418848D0	00000011	C	_Necromancer.ogv
.rdata:00000001418848E8	00000019	C	Interstitial_Act5_03.ogv
.rdata:0000000141884904	00000007	C	_M.sbt
.rdata:000000014188490C	00000007	C	_F.sbt
.rdata:0000000141884918	0000000C	C	_Barb_M.sbt
.rdata:0000000141884928	0000000C	C	_Barb_F.sbt
.rdata:0000000141884938	0000000F	C	_DHunter_M.sbt
.rdata:0000000141884948	0000000F	C	_DHunter_F.sbt
.rdata:0000000141884958	0000000C	C	_Monk_M.sbt
.rdata:0000000141884968	0000000C	C	_Monk_F.sbt
.rdata:0000000141884978	00000013	C	_WitchDoctor_M.sbt
.rdata:0000000141884990	00000013	C	_WitchDoctor_F.sbt
.rdata:00000001418849A8	0000000B	C	_Wiz_M.sbt
.rdata:00000001418849B8	0000000B	C	_Wiz_F.sbt
.rdata:0000000141884A00	0000001D	C	Blacksmith_Crafting_Backbone
.rdata:0000000141884A20	0000001A	C	Jeweler_Crafting_Backbone
.rdata:0000000141884A40	00000023	C	Jeweler_Crafting_Backbone_Tristram
.rdata:0000000141884A68	00000019	C	Mystic_Crafting_Backbone
.rdata:0000000141884A88	0000001E	C	Mystic_Crafting_Backbone_Keep
.rdata:0000000141884AA8	00000022	C	Mystic_Crafting_Backbone_Tristram
.rdata:0000000141884AD0	0000001E	C	Mystic_Crafting_Backbone_Act5
.rdata:0000000141884AF0	0000000F	C	Ancient_Korlic
.rdata:0000000141884B00	00000010	C	Ancient_Mawdawc
.rdata:0000000141884B10	0000000E	C	Ancient_Talic
.rdata:0000000141884B20	0000000C	C	Wizard_Male
.rdata:0000000141884B30	0000000E	C	Wizard_Female
.rdata:0000000141884B40	0000000A	C	Monk_Male
.rdata:0000000141884B50	0000000C	C	Monk_Female
.rdata:0000000141884B60	0000000F	C	Barbarian_Male
.rdata:0000000141884B70	00000011	C	Barbarian_Female
.rdata:0000000141884B88	00000011	C	WitchDoctor_Male
.rdata:0000000141884BA0	00000013	C	WitchDoctor_Female
.rdata:0000000141884BB8	00000011	C	DemonHunter_Male
.rdata:0000000141884BD0	00000013	C	DemonHunter_Female
.rdata:0000000141884BE8	0000001C	C	DemonHunter_Female_backflip
.rdata:0000000141884C08	00000026	C	Barbarian_hammeroftheAncients_ancient
.rdata:0000000141884C30	00000017	C	Monk_Female_mysticAlly
.rdata:0000000141884C48	00000011	C	x1_Crusader_Male
.rdata:0000000141884C60	00000013	C	x1_Crusader_Female
.rdata:0000000141884C78	0000000E	C	p6_Necro_Male
.rdata:0000000141884C88	00000010	C	p6_Necro_Female
.rdata:0000000141884C98	0000000A	C	Scoundrel
.rdata:0000000141884CA8	00000008	C	Templar
.rdata:0000000141884CB0	0000000C	C	Enchantress
.rdata:0000000141884CC0	00000013	C	Hireling_Scoundrel
.rdata:0000000141884CD8	00000011	C	Hireling_Templar
.rdata:0000000141884CF0	00000015	C	Hireling_Enchantress
.rdata:0000000141884D08	0000000D	C	OmniNPC_Male
.rdata:0000000141884D18	0000000F	C	OmniNPC_Female
.rdata:0000000141884D28	0000000F	C	OmniNPC_Tyrael
.rdata:0000000141884D38	0000001B	C	OmniNPC_Male_TyraelPurpose
.rdata:0000000141884D58	00000016	C	OmniNPC_Male_imperius
.rdata:0000000141884D70	00000024	C	OmniNPC_Male_imperius_TyraelPurpose
.rdata:0000000141884D98	0000001F	C	OmniNPC_Male_Blacksmith_Eventv
.rdata:0000000141884DB8	00000016	C	OmniNPC_Male_Stranger
